001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001253_cl0_ws16  002698_cl0_ws16  004125_cl0_ws16  005537_cl0_ws16  006945_cl0_ws16  008394_cl0_ws16  009826_cl0_ws16
001254_cl0_ws16  002699_cl0_ws16  004127_cl0_ws16  005538_cl0_ws16  006946_cl0_ws16  008396_cl0_ws16  009827_cl0_ws16
001255_cl0_ws16  002702_cl0_ws16  004130_cl0_ws16  005540_cl0_ws16  006947_cl0_ws16  008397_cl0_ws16  009828_cl0_ws16
001256_cl0_ws16  002703_cl0_ws16  004131_cl0_ws16  005541_cl0_ws16  006949_cl0_ws16  008398_cl0_ws16  009829_cl0_ws16
001257_cl0_ws16  002704_cl0_ws16  004132_cl0_ws16  005542_cl0_ws16  006950_cl0_ws16  008399_cl0_ws16  009832_cl0_ws16
001260_cl0_ws16  002705_cl0_ws16  004133_cl0_ws16  005543_cl0_ws16  006952_cl0_ws16  008400_cl0_ws16  009833_cl0_ws16
001261_cl0_ws16  002706_cl0_ws16  004134_cl0_ws16  005544_cl0_ws16  006953_cl0_ws16  008401_cl0_ws16  009834_cl0_ws16
001262_cl0_ws16  002708_cl0_ws16  004135_cl0_ws16  005545_cl0_ws16  006954_cl0_ws16  008403_cl0_ws16  009835_cl0_ws16
001263_cl0_ws16  002709_cl0_ws16  004136_cl0_ws16  005546_cl0_ws16  006955_cl0_ws16  008404_cl0_ws16  009836_cl0_ws16
001264_cl0_ws16  002710_cl0_ws16  004137_cl0_ws16  005547_cl0_ws16  006956_cl0_ws16  008405_cl0_ws16  009839_cl0_ws16
001265_cl0_ws16  002711_cl0_ws16  004139_cl0_ws16  005548_cl0_ws16  006958_cl0_ws16  008407_cl0_ws16  009840_cl0_ws16
001266_cl0_ws16  002713_cl0_ws16  004140_cl0_ws16  005549_cl0_ws16  006959_cl0_ws16  008408_cl0_ws16  009842_cl0_ws16
001267_cl0_ws16  002714_cl0_ws16  004142_cl0_ws16  005550_cl0_ws16  006960_cl0_ws16  008409_cl0_ws16  009843_cl0_ws16
001268_cl0_ws16  002715_cl0_ws16  004143_cl0_ws16  005551_cl0_ws16  006962_cl0_ws16  008410_cl0_ws16  009844_cl0_ws16
001269_cl0_ws16  002716_cl0_ws16  004144_cl0_ws16  005553_cl0_ws16  006963_cl0_ws16  008411_cl0_ws16  009845_cl0_ws16
001270_cl0_ws16  002717_cl0_ws16  004145_cl0_ws16  005554_cl0_ws16  006964_cl0_ws16  008412_cl0_ws16  009846_cl0_ws16
001271_cl0_ws16  002719_cl0_ws16  004146_cl0_ws16  005555_cl0_ws16  006965_cl0_ws16  008413_cl0_ws16  009847_cl0_ws16
001272_cl0_ws16  002720_cl0_ws16  004147_cl0_ws16  005557_cl0_ws16  006966_cl0_ws16  008414_cl0_ws16  009848_cl0_ws16
001273_cl0_ws16  002721_cl0_ws16  004148_cl0_ws16  005558_cl0_ws16  006967_cl0_ws16  008415_cl0_ws16  009849_cl0_ws16
001274_cl0_ws16  002722_cl0_ws16  004149_cl0_ws16  005560_cl0_ws16  006968_cl0_ws16  008418_cl0_ws16  009850_cl0_ws16
001275_cl0_ws16  002723_cl0_ws16  004150_cl0_ws16  005561_cl0_ws16  006969_cl0_ws16  008419_cl0_ws16  009851_cl0_ws16
001277_cl0_ws16  002724_cl0_ws16  004151_cl0_ws16  005562_cl0_ws16  006970_cl0_ws16  008420_cl0_ws16  009852_cl0_ws16
001278_cl0_ws16  002725_cl0_ws16  004152_cl0_ws16  005563_cl0_ws16  006972_cl0_ws16  008421_cl0_ws16  009853_cl0_ws16
001279_cl0_ws16  002726_cl0_ws16  004153_cl0_ws16  005565_cl0_ws16  006973_cl0_ws16  008423_cl0_ws16  009854_cl0_ws16
001281_cl0_ws16  002728_cl0_ws16  004154_cl0_ws16  005566_cl0_ws16  006974_cl0_ws16  008425_cl0_ws16  009855_cl0_ws16
001283_cl0_ws16  002730_cl0_ws16  004155_cl0_ws16  005567_cl0_ws16  006975_cl0_ws16  008427_cl0_ws16  009856_cl0_ws16
001284_cl0_ws16  002731_cl0_ws16  004156_cl0_ws16  005568_cl0_ws16  006976_cl0_ws16  008428_cl0_ws16  009857_cl0_ws16
001285_cl0_ws16  002733_cl0_ws16  004157_cl0_ws16  005569_cl0_ws16  006977_cl0_ws16  008429_cl0_ws16  009860_cl0_ws16
001286_cl0_ws16  002735_cl0_ws16  004158_cl0_ws16  005571_cl0_ws16  006978_cl0_ws16  008430_cl0_ws16  009861_cl0_ws16
001288_cl0_ws16  002736_cl0_ws16  004159_cl0_ws16  005572_cl0_ws16  006979_cl0_ws16  008432_cl0_ws16  009862_cl0_ws16
001289_cl0_ws16  002738_cl0_ws16  004160_cl0_ws16  005574_cl0_ws16  006980_cl0_ws16  008433_cl0_ws16  009863_cl0_ws16
001290_cl0_ws16  002739_cl0_ws16  004161_cl0_ws16  005575_cl0_ws16  006981_cl0_ws16  008434_cl0_ws16  009865_cl0_ws16
001293_cl0_ws16  002740_cl0_ws16  004162_cl0_ws16  005576_cl0_ws16  006983_cl0_ws16  008435_cl0_ws16  009866_cl0_ws16
001295_cl0_ws16  002741_cl0_ws16  004163_cl0_ws16  005577_cl0_ws16  006984_cl0_ws16  008436_cl0_ws16  009868_cl0_ws16
001298_cl0_ws16  002742_cl0_ws16  004164_cl0_ws16  005578_cl0_ws16  006985_cl0_ws16  008438_cl0_ws16  009869_cl0_ws16
001299_cl0_ws16  002743_cl0_ws16  004165_cl0_ws16  005579_cl0_ws16  006987_cl0_ws16  008440_cl0_ws16  009870_cl0_ws16
001300_cl0_ws16  002744_cl0_ws16  004166_cl0_ws16  005580_cl0_ws16  006988_cl0_ws16  008441_cl0_ws16  009871_cl0_ws16
001301_cl0_ws16  002745_cl0_ws16  004167_cl0_ws16  005581_cl0_ws16  006989_cl0_ws16  008443_cl0_ws16  009872_cl0_ws16
001302_cl0_ws16  002746_cl0_ws16  004168_cl0_ws16  005582_cl0_ws16  006990_cl0_ws16  008444_cl0_ws16  009874_cl0_ws16
001303_cl0_ws16  002747_cl0_ws16  004169_cl0_ws16  005583_cl0_ws16  006991_cl0_ws16  008446_cl0_ws16  009875_cl0_ws16
001304_cl0_ws16  002749_cl0_ws16  004170_cl0_ws16  005585_cl0_ws16  006993_cl0_ws16  008447_cl0_ws16  009876_cl0_ws16
001305_cl0_ws16  002750_cl0_ws16  004171_cl0_ws16  005586_cl0_ws16  006994_cl0_ws16  008449_cl0_ws16  009877_cl0_ws16
001306_cl0_ws16  002751_cl0_ws16  004173_cl0_ws16  005587_cl0_ws16  006995_cl0_ws16  008450_cl0_ws16  009878_cl0_ws16
001308_cl0_ws16  002752_cl0_ws16  004174_cl0_ws16  005589_cl0_ws16  006996_cl0_ws16  008451_cl0_ws16  009880_cl0_ws16
001309_cl0_ws16  002753_cl0_ws16  004175_cl0_ws16  005590_cl0_ws16  006998_cl0_ws16  008452_cl0_ws16  009881_cl0_ws16
001310_cl0_ws16  002754_cl0_ws16  004177_cl0_ws16  005591_cl0_ws16  006999_cl0_ws16  008453_cl0_ws16  009882_cl0_ws16
001312_cl0_ws16  002755_cl0_ws16  004178_cl0_ws16  005593_cl0_ws16  007000_cl0_ws16  008454_cl0_ws16  009883_cl0_ws16
001314_cl0_ws16  002756_cl0_ws16  004179_cl0_ws16  005594_cl0_ws16  007002_cl0_ws16  008455_cl0_ws16  009884_cl0_ws16
001315_cl0_ws16  002757_cl0_ws16  004180_cl0_ws16  005595_cl0_ws16  007003_cl0_ws16  008456_cl0_ws16  009885_cl0_ws16
001316_cl0_ws16  002758_cl0_ws16  004181_cl0_ws16  005596_cl0_ws16  007005_cl0_ws16  008458_cl0_ws16  009886_cl0_ws16
001317_cl0_ws16  002760_cl0_ws16  004182_cl0_ws16  005597_cl0_ws16  007006_cl0_ws16  008459_cl0_ws16  009887_cl0_ws16
001318_cl0_ws16  002761_cl0_ws16  004183_cl0_ws16  005598_cl0_ws16  007007_cl0_ws16  008462_cl0_ws16  009888_cl0_ws16
001319_cl0_ws16  002762_cl0_ws16  004184_cl0_ws16  005599_cl0_ws16  007009_cl0_ws16  008463_cl0_ws16  009890_cl0_ws16
001320_cl0_ws16  002763_cl0_ws16  004185_cl0_ws16  005601_cl0_ws16  007011_cl0_ws16  008464_cl0_ws16  009891_cl0_ws16
001321_cl0_ws16  002764_cl0_ws16  004186_cl0_ws16  005602_cl0_ws16  007012_cl0_ws16  008465_cl0_ws16  009892_cl0_ws16
001322_cl0_ws16  002765_cl0_ws16  004187_cl0_ws16  005603_cl0_ws16  007013_cl0_ws16  008466_cl0_ws16  009893_cl0_ws16
001323_cl0_ws16  002766_cl0_ws16  004188_cl0_ws16  005605_cl0_ws16  007014_cl0_ws16  008467_cl0_ws16  009894_cl0_ws16
001324_cl0_ws16  002768_cl0_ws16  004189_cl0_ws16  005607_cl0_ws16  007015_cl0_ws16  008468_cl0_ws16  009897_cl0_ws16
001325_cl0_ws16  002769_cl0_ws16  004190_cl0_ws16  005608_cl0_ws16  007018_cl0_ws16  008469_cl0_ws16  009898_cl0_ws16
001326_cl0_ws16  002772_cl0_ws16  004191_cl0_ws16  005609_cl0_ws16  007019_cl0_ws16  008471_cl0_ws16  009901_cl0_ws16
001328_cl0_ws16  002773_cl0_ws16  004192_cl0_ws16  005610_cl0_ws16  007020_cl0_ws16  008472_cl0_ws16  009904_cl0_ws16
001329_cl0_ws16  002774_cl0_ws16  004193_cl0_ws16  005611_cl0_ws16  007021_cl0_ws16  008473_cl0_ws16  009905_cl0_ws16
001330_cl0_ws16  002775_cl0_ws16  004194_cl0_ws16  005612_cl0_ws16  007022_cl0_ws16  008474_cl0_ws16  009906_cl0_ws16
001331_cl0_ws16  002777_cl0_ws16  004195_cl0_ws16  005613_cl0_ws16  007023_cl0_ws16  008475_cl0_ws16  009907_cl0_ws16
001332_cl0_ws16  002778_cl0_ws16  004196_cl0_ws16  005614_cl0_ws16  007024_cl0_ws16  008476_cl0_ws16  009908_cl0_ws16
001333_cl0_ws16  002779_cl0_ws16  004197_cl0_ws16  005616_cl0_ws16  007026_cl0_ws16  008477_cl0_ws16  009909_cl0_ws16
001334_cl0_ws16  002780_cl0_ws16  004198_cl0_ws16  005618_cl0_ws16  007027_cl0_ws16  008478_cl0_ws16  009910_cl0_ws16
001335_cl0_ws16  002781_cl0_ws16  004199_cl0_ws16  005619_cl0_ws16  007028_cl0_ws16  008479_cl0_ws16  009913_cl0_ws16
001336_cl0_ws16  002782_cl0_ws16  004200_cl0_ws16  005620_cl0_ws16  007030_cl0_ws16  008481_cl0_ws16  009914_cl0_ws16
001337_cl0_ws16  002783_cl0_ws16  004201_cl0_ws16  005621_cl0_ws16  007031_cl0_ws16  008482_cl0_ws16  009918_cl0_ws16
001338_cl0_ws16  002784_cl0_ws16  004202_cl0_ws16  005624_cl0_ws16  007032_cl0_ws16  008483_cl0_ws16  009919_cl0_ws16
001339_cl0_ws16  002785_cl0_ws16  004203_cl0_ws16  005625_cl0_ws16  007033_cl0_ws16  008484_cl0_ws16  009921_cl0_ws16
001341_cl0_ws16  002787_cl0_ws16  004204_cl0_ws16  005626_cl0_ws16  007034_cl0_ws16  008486_cl0_ws16  009922_cl0_ws16
001342_cl0_ws16  002788_cl0_ws16  004205_cl0_ws16  005628_cl0_ws16  007036_cl0_ws16  008487_cl0_ws16  009923_cl0_ws16
001343_cl0_ws16  002789_cl0_ws16  004206_cl0_ws16  005630_cl0_ws16  007037_cl0_ws16  008488_cl0_ws16  009924_cl0_ws16
001344_cl0_ws16  002790_cl0_ws16  004208_cl0_ws16  005632_cl0_ws16  007039_cl0_ws16  008489_cl0_ws16  009925_cl0_ws16
001345_cl0_ws16  002792_cl0_ws16  004209_cl0_ws16  005633_cl0_ws16  007040_cl0_ws16  008490_cl0_ws16  009926_cl0_ws16
001346_cl0_ws16  002793_cl0_ws16  004210_cl0_ws16  005634_cl0_ws16  007042_cl0_ws16  008491_cl0_ws16  009928_cl0_ws16
001347_cl0_ws16  002794_cl0_ws16  004212_cl0_ws16  005635_cl0_ws16  007043_cl0_ws16  008492_cl0_ws16  009930_cl0_ws16
001348_cl0_ws16  002795_cl0_ws16  004214_cl0_ws16  005636_cl0_ws16  007044_cl0_ws16  008493_cl0_ws16  009931_cl0_ws16
001349_cl0_ws16  002796_cl0_ws16  004217_cl0_ws16  005637_cl0_ws16  007045_cl0_ws16  008494_cl0_ws16  009933_cl0_ws16
001350_cl0_ws16  002797_cl0_ws16  004218_cl0_ws16  005638_cl0_ws16  007046_cl0_ws16  008495_cl0_ws16  009934_cl0_ws16
001351_cl0_ws16  002799_cl0_ws16  004219_cl0_ws16  005639_cl0_ws16  007047_cl0_ws16  008496_cl0_ws16  009935_cl0_ws16
001352_cl0_ws16  002800_cl0_ws16  004220_cl0_ws16  005640_cl0_ws16  007048_cl0_ws16  008497_cl0_ws16  009936_cl0_ws16
001353_cl0_ws16  002802_cl0_ws16  004221_cl0_ws16  005641_cl0_ws16  007049_cl0_ws16  008498_cl0_ws16  009937_cl0_ws16
001354_cl0_ws16  002804_cl0_ws16  004222_cl0_ws16  005642_cl0_ws16  007050_cl0_ws16  008499_cl0_ws16  009940_cl0_ws16
001355_cl0_ws16  002805_cl0_ws16  004223_cl0_ws16  005643_cl0_ws16  007052_cl0_ws16  008500_cl0_ws16  009941_cl0_ws16
001357_cl0_ws16  002808_cl0_ws16  004224_cl0_ws16  005645_cl0_ws16  007053_cl0_ws16  008502_cl0_ws16  009942_cl0_ws16
001358_cl0_ws16  002809_cl0_ws16  004225_cl0_ws16  005646_cl0_ws16  007054_cl0_ws16  008503_cl0_ws16  009943_cl0_ws16
001359_cl0_ws16  002810_cl0_ws16  004227_cl0_ws16  005647_cl0_ws16  007055_cl0_ws16  008504_cl0_ws16  009944_cl0_ws16
001360_cl0_ws16  002811_cl0_ws16  004228_cl0_ws16  005648_cl0_ws16  007056_cl0_ws16  008506_cl0_ws16  009946_cl0_ws16
001361_cl0_ws16  002812_cl0_ws16  004229_cl0_ws16  005649_cl0_ws16  007057_cl0_ws16  008507_cl0_ws16  009947_cl0_ws16
001362_cl0_ws16  002813_cl0_ws16  004230_cl0_ws16  005650_cl0_ws16  007058_cl0_ws16  008508_cl0_ws16  009949_cl0_ws16
001364_cl0_ws16  002815_cl0_ws16  004231_cl0_ws16  005652_cl0_ws16  007059_cl0_ws16  008509_cl0_ws16  009950_cl0_ws16
001365_cl0_ws16  002816_cl0_ws16  004233_cl0_ws16  005653_cl0_ws16  007060_cl0_ws16  008510_cl0_ws16  009951_cl0_ws16
001366_cl0_ws16  002817_cl0_ws16  004234_cl0_ws16  005654_cl0_ws16  007061_cl0_ws16  008512_cl0_ws16  009954_cl0_ws16
001368_cl0_ws16  002819_cl0_ws16  004235_cl0_ws16  005655_cl0_ws16  007063_cl0_ws16  008514_cl0_ws16  009955_cl0_ws16
001370_cl0_ws16  002820_cl0_ws16  004236_cl0_ws16  005657_cl0_ws16  007064_cl0_ws16  008516_cl0_ws16  009956_cl0_ws16
001372_cl0_ws16  002821_cl0_ws16  004237_cl0_ws16  005659_cl0_ws16  007065_cl0_ws16  008517_cl0_ws16  009957_cl0_ws16
001375_cl0_ws16  002822_cl0_ws16  004240_cl0_ws16  005660_cl0_ws16  007067_cl0_ws16  008518_cl0_ws16  009958_cl0_ws16
001376_cl0_ws16  002824_cl0_ws16  004241_cl0_ws16  005661_cl0_ws16  007068_cl0_ws16  008519_cl0_ws16  009959_cl0_ws16
001377_cl0_ws16  002826_cl0_ws16  004243_cl0_ws16  005662_cl0_ws16  007069_cl0_ws16  008521_cl0_ws16  009960_cl0_ws16
001378_cl0_ws16  002827_cl0_ws16  004244_cl0_ws16  005663_cl0_ws16  007070_cl0_ws16  008524_cl0_ws16  009961_cl0_ws16
001379_cl0_ws16  002828_cl0_ws16  004245_cl0_ws16  005665_cl0_ws16  007071_cl0_ws16  008525_cl0_ws16  009962_cl0_ws16
001381_cl0_ws16  002829_cl0_ws16  004246_cl0_ws16  005666_cl0_ws16  007072_cl0_ws16  008526_cl0_ws16  009963_cl0_ws16
001382_cl0_ws16  002830_cl0_ws16  004247_cl0_ws16  005667_cl0_ws16  007073_cl0_ws16  008527_cl0_ws16  009964_cl0_ws16
001384_cl0_ws16  002831_cl0_ws16  004248_cl0_ws16  005670_cl0_ws16  007074_cl0_ws16  008528_cl0_ws16  009965_cl0_ws16
001385_cl0_ws16  002833_cl0_ws16  004249_cl0_ws16  005671_cl0_ws16  007075_cl0_ws16  008529_cl0_ws16  009966_cl0_ws16
001387_cl0_ws16  002835_cl0_ws16  004250_cl0_ws16  005672_cl0_ws16  007076_cl0_ws16  008530_cl0_ws16  009967_cl0_ws16
001390_cl0_ws16  002837_cl0_ws16  004251_cl0_ws16  005674_cl0_ws16  007077_cl0_ws16  008531_cl0_ws16  009968_cl0_ws16
001391_cl0_ws16  002838_cl0_ws16  004252_cl0_ws16  005675_cl0_ws16  007078_cl0_ws16  008532_cl0_ws16  009969_cl0_ws16
001392_cl0_ws16  002839_cl0_ws16  004254_cl0_ws16  005676_cl0_ws16  007079_cl0_ws16  008533_cl0_ws16  009970_cl0_ws16
001393_cl0_ws16  002840_cl0_ws16  004255_cl0_ws16  005677_cl0_ws16  007080_cl0_ws16  008534_cl0_ws16  009971_cl0_ws16
001394_cl0_ws16  002841_cl0_ws16  004256_cl0_ws16  005680_cl0_ws16  007081_cl0_ws16  008536_cl0_ws16  009973_cl0_ws16
001395_cl0_ws16  002842_cl0_ws16  004259_cl0_ws16  005683_cl0_ws16  007082_cl0_ws16  008538_cl0_ws16  009974_cl0_ws16
001396_cl0_ws16  002843_cl0_ws16  004260_cl0_ws16  005685_cl0_ws16  007083_cl0_ws16  008540_cl0_ws16  009975_cl0_ws16
001398_cl0_ws16  002845_cl0_ws16  004261_cl0_ws16  005686_cl0_ws16  007084_cl0_ws16  008541_cl0_ws16  009976_cl0_ws16
001400_cl0_ws16  002846_cl0_ws16  004262_cl0_ws16  005688_cl0_ws16  007086_cl0_ws16  008542_cl0_ws16  009977_cl0_ws16
001401_cl0_ws16  002847_cl0_ws16  004263_cl0_ws16  005689_cl0_ws16  007087_cl0_ws16  008543_cl0_ws16  009978_cl0_ws16
001402_cl0_ws16  002848_cl0_ws16  004265_cl0_ws16  005690_cl0_ws16  007088_cl0_ws16  008544_cl0_ws16  009981_cl0_ws16
001404_cl0_ws16  002849_cl0_ws16  004266_cl0_ws16  005691_cl0_ws16  007089_cl0_ws16  008545_cl0_ws16  009982_cl0_ws16
001405_cl0_ws16  002850_cl0_ws16  004267_cl0_ws16  005692_cl0_ws16  007090_cl0_ws16  008546_cl0_ws16  009983_cl0_ws16
001406_cl0_ws16  002851_cl0_ws16  004269_cl0_ws16  005693_cl0_ws16  007091_cl0_ws16  008547_cl0_ws16  009984_cl0_ws16
001408_cl0_ws16  002854_cl0_ws16  004270_cl0_ws16  005696_cl0_ws16  007092_cl0_ws16  008548_cl0_ws16  009985_cl0_ws16
001409_cl0_ws16  002855_cl0_ws16  004271_cl0_ws16  005697_cl0_ws16  007093_cl0_ws16  008549_cl0_ws16  009986_cl0_ws16
001410_cl0_ws16  002856_cl0_ws16  004272_cl0_ws16  005698_cl0_ws16  007094_cl0_ws16  008550_cl0_ws16  009987_cl0_ws16
001411_cl0_ws16  002858_cl0_ws16  004274_cl0_ws16  005699_cl0_ws16  007095_cl0_ws16  008552_cl0_ws16  009988_cl0_ws16
