(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000075_cl0_ws16  001507_cl0_ws16  002952_cl0_ws16  004364_cl0_ws16  005800_cl0_ws16  007199_cl0_ws16  008647_cl0_ws16
000076_cl0_ws16  001508_cl0_ws16  002953_cl0_ws16  004365_cl0_ws16  005801_cl0_ws16  007200_cl0_ws16  008648_cl0_ws16
000077_cl0_ws16  001509_cl0_ws16  002954_cl0_ws16  004366_cl0_ws16  005802_cl0_ws16  007201_cl0_ws16  008649_cl0_ws16
000078_cl0_ws16  001510_cl0_ws16  002955_cl0_ws16  004367_cl0_ws16  005803_cl0_ws16  007202_cl0_ws16  008650_cl0_ws16
000079_cl0_ws16  001511_cl0_ws16  002958_cl0_ws16  004368_cl0_ws16  005804_cl0_ws16  007204_cl0_ws16  008651_cl0_ws16
000080_cl0_ws16  001513_cl0_ws16  002959_cl0_ws16  004369_cl0_ws16  005805_cl0_ws16  007205_cl0_ws16  008652_cl0_ws16
000081_cl0_ws16  001514_cl0_ws16  002960_cl0_ws16  004370_cl0_ws16  005806_cl0_ws16  007207_cl0_ws16  008653_cl0_ws16
000082_cl0_ws16  001515_cl0_ws16  002961_cl0_ws16  004371_cl0_ws16  005807_cl0_ws16  007208_cl0_ws16  008654_cl0_ws16
000083_cl0_ws16  001516_cl0_ws16  002962_cl0_ws16  004372_cl0_ws16  005808_cl0_ws16  007209_cl0_ws16  008655_cl0_ws16
000084_cl0_ws16  001517_cl0_ws16  002963_cl0_ws16  004375_cl0_ws16  005810_cl0_ws16  007210_cl0_ws16  008656_cl0_ws16
000085_cl0_ws16  001518_cl0_ws16  002964_cl0_ws16  004376_cl0_ws16  005811_cl0_ws16  007211_cl0_ws16  008658_cl0_ws16
000086_cl0_ws16  001519_cl0_ws16  002965_cl0_ws16  004378_cl0_ws16  005812_cl0_ws16  007212_cl0_ws16  008659_cl0_ws16
000087_cl0_ws16  001520_cl0_ws16  002966_cl0_ws16  004379_cl0_ws16  005814_cl0_ws16  007213_cl0_ws16  008660_cl0_ws16
000089_cl0_ws16  001521_cl0_ws16  002967_cl0_ws16  004380_cl0_ws16  005815_cl0_ws16  007214_cl0_ws16  008662_cl0_ws16
000090_cl0_ws16  001522_cl0_ws16  002968_cl0_ws16  004382_cl0_ws16  005816_cl0_ws16  007216_cl0_ws16  008663_cl0_ws16
000091_cl0_ws16  001523_cl0_ws16  002969_cl0_ws16  004384_cl0_ws16  005817_cl0_ws16  007219_cl0_ws16  008664_cl0_ws16
000092_cl0_ws16  001524_cl0_ws16  002971_cl0_ws16  004385_cl0_ws16  005819_cl0_ws16  007222_cl0_ws16  008667_cl0_ws16
000093_cl0_ws16  001526_cl0_ws16  002972_cl0_ws16  004386_cl0_ws16  005820_cl0_ws16  007223_cl0_ws16  008669_cl0_ws16
000094_cl0_ws16  001527_cl0_ws16  002973_cl0_ws16  004387_cl0_ws16  005823_cl0_ws16  007224_cl0_ws16  008670_cl0_ws16
000095_cl0_ws16  001528_cl0_ws16  002974_cl0_ws16  004388_cl0_ws16  005824_cl0_ws16  007227_cl0_ws16  008672_cl0_ws16
000096_cl0_ws16  001529_cl0_ws16  002975_cl0_ws16  004389_cl0_ws16  005827_cl0_ws16  007228_cl0_ws16  008673_cl0_ws16
000097_cl0_ws16  001530_cl0_ws16  002977_cl0_ws16  004390_cl0_ws16  005828_cl0_ws16  007229_cl0_ws16  008674_cl0_ws16
000100_cl0_ws16  001531_cl0_ws16  002978_cl0_ws16  004392_cl0_ws16  005830_cl0_ws16  007230_cl0_ws16  008675_cl0_ws16
000101_cl0_ws16  001532_cl0_ws16  002979_cl0_ws16  004393_cl0_ws16  005831_cl0_ws16  007231_cl0_ws16  008676_cl0_ws16
000102_cl0_ws16  001533_cl0_ws16  002980_cl0_ws16  004395_cl0_ws16  005832_cl0_ws16  007232_cl0_ws16  008677_cl0_ws16
000103_cl0_ws16  001536_cl0_ws16  002981_cl0_ws16  004397_cl0_ws16  005833_cl0_ws16  007233_cl0_ws16  008678_cl0_ws16
000104_cl0_ws16  001537_cl0_ws16  002982_cl0_ws16  004398_cl0_ws16  005834_cl0_ws16  007234_cl0_ws16  008679_cl0_ws16
000105_cl0_ws16  001538_cl0_ws16  002984_cl0_ws16  004399_cl0_ws16  005835_cl0_ws16  007235_cl0_ws16  008680_cl0_ws16
000106_cl0_ws16  001539_cl0_ws16  002987_cl0_ws16  004400_cl0_ws16  005836_cl0_ws16  007236_cl0_ws16  008681_cl0_ws16
000107_cl0_ws16  001540_cl0_ws16  002988_cl0_ws16  004401_cl0_ws16  005837_cl0_ws16  007237_cl0_ws16  008682_cl0_ws16
000108_cl0_ws16  001541_cl0_ws16  002989_cl0_ws16  004402_cl0_ws16  005838_cl0_ws16  007238_cl0_ws16  008683_cl0_ws16
000110_cl0_ws16  001543_cl0_ws16  002991_cl0_ws16  004403_cl0_ws16  005839_cl0_ws16  007239_cl0_ws16  008684_cl0_ws16
000111_cl0_ws16  001544_cl0_ws16  002993_cl0_ws16  004404_cl0_ws16  005840_cl0_ws16  007240_cl0_ws16  008685_cl0_ws16
000112_cl0_ws16  001545_cl0_ws16  002994_cl0_ws16  004405_cl0_ws16  005841_cl0_ws16  007242_cl0_ws16  008686_cl0_ws16
000113_cl0_ws16  001546_cl0_ws16  002995_cl0_ws16  004406_cl0_ws16  005842_cl0_ws16  007245_cl0_ws16  008687_cl0_ws16
000114_cl0_ws16  001547_cl0_ws16  002996_cl0_ws16  004407_cl0_ws16  005843_cl0_ws16  007246_cl0_ws16  008688_cl0_ws16
000116_cl0_ws16  001548_cl0_ws16  002997_cl0_ws16  004409_cl0_ws16  005844_cl0_ws16  007247_cl0_ws16  008689_cl0_ws16
000118_cl0_ws16  001549_cl0_ws16  002998_cl0_ws16  004410_cl0_ws16  005845_cl0_ws16  007248_cl0_ws16  008690_cl0_ws16
000119_cl0_ws16  001551_cl0_ws16  002999_cl0_ws16  004411_cl0_ws16  005846_cl0_ws16  007249_cl0_ws16  008691_cl0_ws16
000120_cl0_ws16  001552_cl0_ws16  003000_cl0_ws16  004413_cl0_ws16  005847_cl0_ws16  007250_cl0_ws16  008692_cl0_ws16
000121_cl0_ws16  001553_cl0_ws16  003001_cl0_ws16  004414_cl0_ws16  005848_cl0_ws16  007251_cl0_ws16  008694_cl0_ws16
000122_cl0_ws16  001554_cl0_ws16  003003_cl0_ws16  004415_cl0_ws16  005849_cl0_ws16  007252_cl0_ws16  008695_cl0_ws16
000124_cl0_ws16  001555_cl0_ws16  003004_cl0_ws16  004417_cl0_ws16  005850_cl0_ws16  007253_cl0_ws16  008696_cl0_ws16
000126_cl0_ws16  001556_cl0_ws16  003005_cl0_ws16  004419_cl0_ws16  005851_cl0_ws16  007254_cl0_ws16  008698_cl0_ws16
000127_cl0_ws16  001558_cl0_ws16  003006_cl0_ws16  004420_cl0_ws16  005852_cl0_ws16  007255_cl0_ws16  008701_cl0_ws16
000128_cl0_ws16  001559_cl0_ws16  003007_cl0_ws16  004421_cl0_ws16  005854_cl0_ws16  007256_cl0_ws16  008702_cl0_ws16
000129_cl0_ws16  001562_cl0_ws16  003008_cl0_ws16  004422_cl0_ws16  005855_cl0_ws16  007257_cl0_ws16  008703_cl0_ws16
000132_cl0_ws16  001563_cl0_ws16  003009_cl0_ws16  004423_cl0_ws16  005856_cl0_ws16  007258_cl0_ws16  008705_cl0_ws16
000133_cl0_ws16  001565_cl0_ws16  003010_cl0_ws16  004424_cl0_ws16  005857_cl0_ws16  007259_cl0_ws16  008706_cl0_ws16
000135_cl0_ws16  001566_cl0_ws16  003011_cl0_ws16  004425_cl0_ws16  005858_cl0_ws16  007261_cl0_ws16  008707_cl0_ws16
000136_cl0_ws16  001567_cl0_ws16  003012_cl0_ws16  004426_cl0_ws16  005864_cl0_ws16  007262_cl0_ws16  008708_cl0_ws16
000137_cl0_ws16  001568_cl0_ws16  003013_cl0_ws16  004427_cl0_ws16  005865_cl0_ws16  007263_cl0_ws16  008709_cl0_ws16
000138_cl0_ws16  001569_cl0_ws16  003014_cl0_ws16  004428_cl0_ws16  005866_cl0_ws16  007265_cl0_ws16  008711_cl0_ws16
000139_cl0_ws16  001571_cl0_ws16  003017_cl0_ws16  004429_cl0_ws16  005868_cl0_ws16  007266_cl0_ws16  008712_cl0_ws16
000140_cl0_ws16  001572_cl0_ws16  003018_cl0_ws16  004430_cl0_ws16  005870_cl0_ws16  007267_cl0_ws16  008713_cl0_ws16
000141_cl0_ws16  001573_cl0_ws16  003019_cl0_ws16  004431_cl0_ws16  005872_cl0_ws16  007268_cl0_ws16  008715_cl0_ws16
000142_cl0_ws16  001574_cl0_ws16  003020_cl0_ws16  004432_cl0_ws16  005873_cl0_ws16  007269_cl0_ws16  008718_cl0_ws16
000143_cl0_ws16  001575_cl0_ws16  003022_cl0_ws16  004433_cl0_ws16  005874_cl0_ws16  007270_cl0_ws16  008719_cl0_ws16
000144_cl0_ws16  001577_cl0_ws16  003024_cl0_ws16  004434_cl0_ws16  005875_cl0_ws16  007272_cl0_ws16  008720_cl0_ws16
000145_cl0_ws16  001578_cl0_ws16  003025_cl0_ws16  004435_cl0_ws16  005877_cl0_ws16  007274_cl0_ws16  008721_cl0_ws16
000146_cl0_ws16  001579_cl0_ws16  003026_cl0_ws16  004439_cl0_ws16  005878_cl0_ws16  007275_cl0_ws16  008722_cl0_ws16
000148_cl0_ws16  001581_cl0_ws16  003028_cl0_ws16  004440_cl0_ws16  005879_cl0_ws16  007277_cl0_ws16  008724_cl0_ws16
000149_cl0_ws16  001582_cl0_ws16  003029_cl0_ws16  004442_cl0_ws16  005880_cl0_ws16  007278_cl0_ws16  008726_cl0_ws16
000150_cl0_ws16  001583_cl0_ws16  003030_cl0_ws16  004443_cl0_ws16  005881_cl0_ws16  007280_cl0_ws16  008727_cl0_ws16
000151_cl0_ws16  001584_cl0_ws16  003032_cl0_ws16  004444_cl0_ws16  005882_cl0_ws16  007281_cl0_ws16  008728_cl0_ws16
000153_cl0_ws16  001585_cl0_ws16  003034_cl0_ws16  004445_cl0_ws16  005884_cl0_ws16  007282_cl0_ws16  008729_cl0_ws16
000154_cl0_ws16  001587_cl0_ws16  003035_cl0_ws16  004446_cl0_ws16  005885_cl0_ws16  007284_cl0_ws16  008731_cl0_ws16
000155_cl0_ws16  001590_cl0_ws16  003036_cl0_ws16  004447_cl0_ws16  005886_cl0_ws16  007286_cl0_ws16  008733_cl0_ws16
000156_cl0_ws16  001591_cl0_ws16  003037_cl0_ws16  004448_cl0_ws16  005887_cl0_ws16  007287_cl0_ws16  008734_cl0_ws16
000157_cl0_ws16  001593_cl0_ws16  003040_cl0_ws16  004449_cl0_ws16  005888_cl0_ws16  007288_cl0_ws16  008737_cl0_ws16
000158_cl0_ws16  001595_cl0_ws16  003041_cl0_ws16  004451_cl0_ws16  005889_cl0_ws16  007289_cl0_ws16  008738_cl0_ws16
000159_cl0_ws16  001596_cl0_ws16  003042_cl0_ws16  004452_cl0_ws16  005892_cl0_ws16  007290_cl0_ws16  008739_cl0_ws16
